No.,需求编号,用例等级,Feature,Category,TestMethod,Subfunction,Summary,Preconditions,TestSteps,Expectedresults,Author,Result,Ver,Date,Tester,Comment
CAN路由,,,,,,,,,,,,,,,,
线控平台<—>智驾域,,,,,,,,,,,,,,,,
TC_Golden_Router_MessageRouter_001,SWRS-1,A,CAN路由,基本功能,手动测试,线控平台<—>智驾域,CAN信号路由_0x121->0x0CFF82A9,"1.被测板的CAN8连接CANoe的CAN1，被测板的CAN1连接CANoe的CAN2连接
2.被测板子正常启动","1.使用CANoe工具，在CAN1上发送报文名称：AS_Strg_Ctrl，报文ID：0x121中信号
AS_Strg_Angle_Req=-3000/0/3553.5
AS_Strg_WorkMode_Req=0/1/2/3/4/5/6
AS_Strg0_Enable=0/1/2/3
AS_Steering_torque_superposition=-12.8/0/12.7
AS_Strg_Spd_Req=0/2550
AS_Strg1_Enable=0/1/2/3
AS_Strg_Life_Signal=0/15
2.报文周期设定为20ms，DLC=8发送报文
","2.CAN2能收到报文名称：AS_Strg_Ctrl，报文ID：0x0CFF82A9分别对应以下信号值
AS_Strg_Angle_Req=-3000/0/3553.5
AS_Strg_WorkMode_Req=0/1/2/3/4/5/6
AS_Strg0_Enable=0/1/2/3
AS_Steering_torque_superposition=-12.8/0/12.7
AS_Strg_Spd_Req=0/2550
AS_Strg1_Enable=0/1/2/3
AS_Strg_Life_Signal=0/15
收到报文周期为20ms，DLC=8
",陈昌松,,,,,
TC_Golden_Router_MessageRouter_002,SWRS-1,A,CAN路由,基本功能,手动测试,线控平台<—>智驾域,CAN信号路由_0x122->0x0CFF84A9,"1.被测板的CAN8连接CANoe的CAN1，被测板的CAN1连接CANoe的CAN2连接
2.被测板子正常启动","1.使用CANoe工具，在CAN1上发送报文名称：AS_Drive_and_Brk_Sys_Ctrl，报文ID：0x122中信号
AS_AutoD_Req=0/1/2/3
AS_Longit_Ctrlmode=0/1/2/3
AS_AutoD_EmergBrk_Release=0/1/2/3
AS_AutoD_Collision_Release=0/1/2/3
AS_AutoD_Accel_Pos_Req=0/1
AS_AutoD_Shift_Req=0/1/2/3
AS_AutoD_P_Shift_Req=0/1/2/3
AS_AutoD_BrkMode_Req=0/1/2/3
AS_AutoD_BrkPelPos_Req=0/5/50/100/255
AS_AutoD_Spd_Limit=0/10/50/100/120
AS_Auto_Acceleration_Req=-15.687/0/16.687
AS_AutoD_Life_Signal=0/1/14/15
2.报文周期设定为20ms，DLC=8发送报文
","2.CAN2能收到报文名称：AS_Drive_and_Brk_Sys_Ctrl，报文ID：0x0CFF84A9分别对应以下信号值
AS_AutoD_Req=0/1/2/3
AS_Longit_Ctrlmode=0/1/2/3
AS_AutoD_EmergBrk_Release=0/1/2/3
AS_AutoD_Collision_Release=0/1/2/3
AS_AutoD_Accel_Pos_Req=0/1
AS_AutoD_Shift_Req=0/1/2/3
AS_AutoD_P_Shift_Req=0/1/2/3
AS_AutoD_BrkMode_Req=0/1/2/3
AS_AutoD_BrkPelPos_Req=0/5/50/100/100
AS_AutoD_Spd_Limit=0/10/50/100/100
AS_Auto_Acceleration_Req=-15.687/0/16.687
AS_AutoD_Life_Signal=0/1/14/15
收到报文周期为20ms，DLC=8
",陈昌松,,,,,
TC_Golden_Router_MessageRouter_003,SWRS-1,A,CAN路由,基本功能,手动测试,线控平台<—>智驾域,CAN信号路由_0x123->0x0CFFBFA9,"1.被测板的CAN8连接CANoe的CAN1，被测板的CAN1连接CANoe的CAN2连接
2.被测板子正常启动","1.使用CANoe工具，在CAN1上发送报文名称：AS_Spd_Ctrl，报文ID：0x123中信号
AS_AutoD_Spd_Req=0/5/10/100
AS_Spd_Life_Signal=0/1/5/10/15
2.报文周期设定为20ms，DLC=8发送报文
","2.CAN2能收到报文名称：AS_Spd_Ctrl，报文ID：0x0CFFBFA9分别对应以下信号值
AS_AutoD_Spd_Req=0/5/10/100
AS_Spd_Life_Signal=0/1/5/10/15
收到报文周期为20ms，DLC=8
",,,,,,DBC缺乏此信号
TC_Golden_Router_MessageRouter_004,SWRS-1,A,CAN路由,基本功能,手动测试,线控平台<—>智驾域,CAN信号路由_0x2B8->0x18FF86A9,"1.被测板的CAN8连接CANoe的CAN1，被测板的CAN1连接CANoe的CAN2连接
2.被测板子正常启动","1.使用CANoe工具，在CAN1上发送报文名称：AS_State_FB_Req，报文ID：0x2B8中信号
AS_AlarmLamp_Req=0/1
AS_Front_Door_Ctrl_Req=0/1/2/3
AS_LowBeam_Start_Req=0/1/2/3
AS_TurnLeftLight_Start_Req=0/1/2/3
AS_TurnRightLight_Start_Req=0/1/2/3
AS_MiniLight_Start_Req=0/1/2/3
AS_Horn_Start_Req=0/1/2/3
AS_Treadle_Operating_Req=0/1/2/3
AS_FDoorButtonLock_Req=0/1/2/3
AS_Mid_Door_Ctrl_Req=0/1/2/3
AS_MDoorButtonLock_Req=0/1/2/3
AS_Rear_Door_Ctrl_Req=0/1/2/3
AS_RDoorButtonLock_Req=0/1/2/3
AS_FrontFog_Req=0/1/2/3
AS_RearFog_Req=0/1/2/3
AS_Warninglight_Req=0/1
AS_HighBeam_Start_Req=0/1/2/3
2.报文周期设定为50ms，DLC=8发送报文
","2.CAN2能收到报文名称：AS_State_FB_Req，报文ID：0x18FF86A9分别对应以下信号值
AS_AlarmLamp_Req=0/1/2/3
AS_Front_Door_Ctrl_Req=0/1/2/3
AS_LowBeam_Start_Req=0/1/2/3
AS_TurnLeftLight_Start_Req=0/1/2/3
AS_TurnRightLight_Start_Req=0/1/2/3
AS_MiniLight_Start_Req=0/1/2/3
AS_Horn_Start_Req=0/1/2/3
AS_Treadle_Operating_Req=0/1/2/3
AS_FDoorButtonLock_Req=0/1/2/3
AS_Mid_Door_Ctrl_Req=0/1/2/3
AS_MDoorButtonLock_Req=0/1/2/3
AS_Rear_Door_Ctrl_Req=0/1/2/3
AS_RDoorButtonLock_Req=0/1/2/3
AS_FrontFog_Req=0/1/2/3
AS_RearFog_Req=0/1/2/3
AS_Warninglight_Req=0/1
AS_HighBeam_Start_Req=0/1/2/3
收到报文周期为50ms，DLC=8
",,,,,,
TC_Golden_Router_MessageRouter_005,SWRS-1,A,CAN路由,基本功能,手动测试,线控平台<—>智驾域,CAN信号路由_0x2B9->0x18FF93A9,"1.被测板的CAN8连接CANoe的CAN1，被测板的CAN1连接CANoe的CAN2连接
2.被测板子正常启动","1.使用CANoe工具，在CAN1上发送报文名称：AS_State_FB_Req2，报文ID：0x2B9中信号
AS_Veh_Acceleration_Value=-15.678/0/16
AS_HDMI_Hand_Auto_St=0/1/2/3
AS_HandShank_Ctrl_St=0/1/2/3
AS_Driver_TakeOver_Req=0/1
AS_OTA_St=0/1/2/3/4
AS_Remote_TakeOver_Req=0/1
AS_System_Version_Index=0/1/2/3/4
AS_System_Version_Num=0/1/99/100/255
AS_PanTilt_Ctrl_Req=0/1/2/3
SC_System_Version_Index=0/1/2/3/4
SC_System_Version_Num=0/1/99/100/255
2.报文周期设定为500ms，DLC=8发送报文
","2.CAN2能收到报文名称：AS_State_FB_Req2，报文ID：0x18FF93A9分别对应以下信号值
AS_Veh_Acceleration_Value=-15.678/0/16
AS_HDMI_Hand_Auto_St=0/1/2/3
AS_HandShank_Ctrl_St=0/1/2/3
AS_Driver_TakeOver_Req=0/1
AS_OTA_St=0/1/2/3/4
AS_Remote_TakeOver_Req=0/1
AS_System_Version_Index=0/1/2/3/4
AS_System_Version_Num=0/1/99/99/99
AS_PanTilt_Ctrl_Req=0/1/2/3
SC_System_Version_Index=0/1/2/3/4
SC_System_Version_Num=0/1/99/99/99
收到报文周期为500ms，DLC=8
",,,,,,
TC_Golden_Router_MessageRouter_006,SWRS-1,A,CAN路由,基本功能,手动测试,线控平台<—>智驾域,CAN信号路由_0x2B6->0x8FF65A9,"1.被测板的CAN8连接CANoe的CAN1，被测板的CAN1连接CANoe的CAN2连接
2.被测板子正常启动","1.使用CANoe工具，在CAN1上发送报文名称：AS_Sys_Fault，报文ID：0x2B6中信号
LV_Manufacturer_Code=0/1/100/999/1000/8190/8191
LV_Fault_Part=0/1/100/999/2046/2047
LV_Fault_Code=0/1/99/100/999/1000/9999/10000/65535
LV_Fault_Level=0/1/2/3
LV_Fault_Type=0/1/2/3
2.报文周期设定为500ms，DLC=8发送报文
","2.CAN2能收到报文名称：AS_Sys_Fault，报文ID：0x18FF65A9分别对应以下信号值
LV_Manufacturer_Code=0/1/100/999/1000/8190/8191
LV_Fault_Part=0/1/100/999/2046/2047
LV_Fault_Code=0/1/99/100/999/1000/9999/10000/65535
LV_Fault_Level=0/1/2/3
LV_Fault_Type=0/1/2/3
收到报文周期为500ms，DLC=8
",,,,,,
TC_Golden_Router_MessageRouter_007,SWRS-1,A,CAN路由,基本功能,手动测试,线控平台<—>智驾域,CAN信号路由_0x18FF7097->0x129,"1.被测板的CAN1连接CANoe的CAN1，被测板的CAN8连接CANoe的CAN2连接
2.被测板子正常启动","1.使用CANoe工具，在CAN1上发送报文名称：VCU_Drive_St，报文ID：0x18FF7097中信号
VCU_AutoD_St=0/1/2/3
VCU_BrkMode_St=0/1/2/3
VCU_AutoD_OTA_St=0/1
VCU_AutoD_Longit_St=0/1
VCU_Accel_Pos_Value=0/1/9/10/99/104
VCU_BrkPel_Pos_Value=0/1/9/10/99/104
VCU_Real_Speed=0/1/9/10/99/100/255
VCU_Speed_limit_Soc_Low=0/1
VCU_SlowBrakeHandle_St=0/1
VCU_Life_Signal=0/1/9/10/15
2.报文周期设定为20ms，DLC=8发送报文
","2.CAN2能收到报文名称：VCU_Drive_St，报文ID：0x129分别对应以下信号值
VCU_AutoD_St=0/1/2/3
VCU_BrkMode_St=0/1/2/3
VCU_AutoD_OTA_St=0/1
VCU_AutoD_Longit_St=0/1
VCU_Accel_Pos_Value=0/1/9/10/99/104
VCU_BrkPel_Pos_Value=0/1/9/10/99/104
VCU_Real_Speed=0/1/9/10/99/100/255
VCU_Speed_limit_Soc_Low=0/1
VCU_SlowBrakeHandle_St=0/1
VCU_Life_Signal=0/1/9/10/15
收到报文周期为20ms，DLC=8
",,,,,,
TC_Golden_Router_MessageRouter_008,SWRS-1,A,CAN路由,基本功能,手动测试,线控平台<—>智驾域,CAN信号路由_0x18FFEA97->0x2BE,"1.被测板的CAN1连接CANoe的CAN1，被测板的CAN8连接CANoe的CAN2连接
2.被测板子正常启动","1.使用CANoe工具，在CAN1上发送报文名称：VCU_INFO_1，报文ID：0x18FFEA97中信号
VCU_Current_Gear=0/1/2/3
VCU_Parking_St=0/1
2.报文周期设定为100ms，DLC=8发送报文
","2.CAN2能收到报文名称：VCU_INFO_1，报文ID：0x2BE分别对应以下信号值
VCU_Current_Gear=0/1/2/3
VCU_Parking_St=0/1
收到报文周期为100ms，DLC=8
",,,,,,
